Anderson, D. 
Bongaarts, J. 
Bongaarts, J.
Potter, R. 
Bongaarts, J.
Bulatao, R.
Casterline, J. 
Bongaarts, J.
Bongaarts, J.
Watkins, S. 
Brown, R.
Norville, C. 
Cabigon, J. 
Cabigon, J. 
Caldwell, J. 
Casterline, J.
Domingo, L.
Zablan, Z. 
Central Bureau of Statistics
Ministry of Health
ORC Macro.
Cleland, J.
Wilson, C. 
Costello, M.
Casterline, J.
Davis, K.
Blake, J. 
De Guzman, E. 
Engracia, L.
Mejia-Raymundo, C.
Casterline, J. 
Dissanayake, L. 
Easterlin, R.
Engracia, L.
Herrin, A. 
Engracia, L.
Mejia-Raymundo, C.
Casterline, J. 
Go, E.
Palmore, J.
Tabije, T.
Reolalas, A. 
Hajnal, J. 
Herrin, A.
Islam, N.
Islam, M. 
Jejeebhoy, S.
Juarez, F.
Kabamalan, M. 
Kabamalan, M. 
Laing, J. 
LLoyd, C. 
Luo, S.
Maitra, P. 
National Statistics Office
ORC Macro
National Statistics Office
Department of Health
Macro International Inc. 
National Statistics Office
Macro International Inc. 
Natividad, J.
Marquez, M. 
Raymundo, C.
Cruz, G.
Notestein, F.
Ogena, N.
Reolalas, A.
Ogena, N.
Kabamalan, M. 
Orbeta, A. 
Peng, T. 
Perez, A.
Potter, J.
Schmertmann, C.
Cavenaghi, S.
Pritchett, L. 
RAND Abstracts
Raymundo, C.
Raymundo, C.
Raymundo, C.
Raymundo, C.
Perez, A.
Nazario, M.
Mason, K.
Raymundo, C.
Raymundo, C.
Cruz, G.
Razzaque, A.
Islam, M.
Alam, N. 
Rosenzweig, M. 
Rossman, I. 
Sasota, R.
Sen, A.
Sibanda, A.
Susheela S.
Sedgh, G. 
Singh, S. 
Stover, J. 
United Nations 
Zlidar, V.
Gardner, R. 
